user_id,network_risk_score
user_0028,0.4376224689745265
user_0008,0.6923579359895494
user_0310,0.5179621162638801
user_0168,0.49444807315480094
user_0411,0.45068582625734843
user_0043,0.3468321358589158
user_0383,0.5153494448073157
user_0363,0.5453951665578055
user_0431,0.4297844546048331
user_0179,0.517308948399739
user_0464,0.587851077726976
user_0346,0.5996080992815156
user_0136,0.7694317439581975
user_0381,0.4258654474199871
user_0441,0.45525800130633587
user_0490,0.465708687132593
user_0393,0.6002612671456566
user_0314,0.5506205094709342
user_0413,0.5512736773350752
user_0312,0.7426518615284129
user_0118,0.4121489222730242
user_0023,0.4291312867406927
user_0315,0.26322664924885636
user_0357,0.5578053559764863
user_0386,0.8145003265839321
user_0296,0.6172436316133249
user_0143,0.6701502286087525
user_0341,0.40365774003919036
user_0230,0.7446113651208365
user_0340,0.41084258654474165
user_0480,0.26387981711299746
user_0207,0.6368386675375568
user_0094,0.8151534944480736
user_0276,0.5336381450032657
user_0356,0.25538863487916347
user_0005,0.2736773350751135
user_0189,0.517308948399739
user_0423,0.6629653821032007
user_0458,0.502286087524494
user_0375,0.363814500326584
user_0183,0.4565643370346181
user_0405,0.757021554539517
user_0370,0.363814500326584
user_0498,0.4297844546048338
user_0075,0.9098628347485306
user_0031,0.4075767472240362
user_0387,0.7596342259960812
user_0344,0.7439581972566948
user_0098,0.6401045068582624
user_0319,0.45460483344219477
user_0129,0.5558458523840629
user_0197,0.25342913128674016
user_0258,0.6074461136512083
user_0394,0.6694970607446117
user_0439,0.5676028739386024
user_0181,0.4317439581972569
user_0093,0.2743305029392548
user_0162,0.570868713259308
user_0286,0.49902024820378854
user_0095,0.4069235793598957
user_0082,0.6819072501632919
user_0318,0.35467015022860837
user_0208,0.5218811234487265
user_0290,0.35793598954931394
user_0002,0.7602873938602223
user_0275,0.7635532331809277
user_0131,0.5996080992815155
user_0372,0.7060744611365123
user_0150,0.9118223383409536
user_0080,0.5133899412148922
user_0215,0.27302416721097267
user_0022,0.4441541476159372
user_0027,0.42913128674069234
user_0115,0.42521227955584606
user_0459,0.40431090790333124
user_0478,0.4376224689745265
user_0305,0.34944480731547994
user_0180,0.7400391900718486
user_0382,0.26779882429784385
user_0108,0.5199216198563033
user_0263,0.44023514043109035
user_0090,0.33964728935336413
user_0128,0.6407576747224035
user_0473,0.5924232527759635
user_0399,0.6035271064663619
user_0366,0.2612671456564332
user_0298,1.0
user_0201,0.36577400391900694
user_0126,0.6760287393860226
user_0114,0.7570215545395168
user_0442,0.5212279555845851
user_0046,0.6623122142390597
user_0401,0.4180274330502942
user_0040,0.348138471587198
user_0059,0.8425865447419987
user_0316,0.5016329196603527
user_0421,0.4519921619856303
user_0360,0.6015676028739386
user_0063,0.44350097975179636
user_0174,0.5003265839320706
user_0228,0.8451992161985631
user_0042,0.6120182887001961
user_0495,0.6244284781188766
user_0152,0.5891574134552582
